indicator,indicator_name,country,country_code,year,value
LP.LPI.ITRN.XQ,国际运输便利性,Central Europe and the Baltics,B8,2022,3.31818181818182
LP.LPI.ITRN.XQ,国际运输便利性,Central Europe and the Baltics,B8,2018,3.18818181818182
LP.LPI.ITRN.XQ,国际运输便利性,Early-demographic dividend,V2,2022,2.72093023255814
LP.LPI.ITRN.XQ,国际运输便利性,Early-demographic dividend,V2,2018,2.61446808510638
LP.LPI.ITRN.XQ,国际运输便利性,East Asia & Pacific,Z4,2022,3.14736842105263
LP.LPI.ITRN.XQ,国际运输便利性,East Asia & Pacific,Z4,2018,3.03238095238095
LP.LPI.ITRN.XQ,国际运输便利性,East Asia & Pacific (excluding high income),4E,2022,2.925
LP.LPI.ITRN.XQ,国际运输便利性,East Asia & Pacific (excluding high income),4E,2018,2.82615384615385
LP.LPI.ITRN.XQ,国际运输便利性,East Asia & Pacific (IDA & IBRD countries),T4,2022,2.925
LP.LPI.ITRN.XQ,国际运输便利性,East Asia & Pacific (IDA & IBRD countries),T4,2018,2.82615384615385
LP.LPI.ITRN.XQ,国际运输便利性,Euro area,XC,2022,3.505
LP.LPI.ITRN.XQ,国际运输便利性,Euro area,XC,2018,3.382
LP.LPI.ITRN.XQ,国际运输便利性,Europe & Central Asia,Z7,2022,3.2
LP.LPI.ITRN.XQ,国际运输便利性,Europe & Central Asia,Z7,2018,3.13893617021277
LP.LPI.ITRN.XQ,国际运输便利性,Europe & Central Asia (excluding high income),7E,2022,2.72666666666667
LP.LPI.ITRN.XQ,国际运输便利性,Europe & Central Asia (excluding high income),7E,2018,2.6275
LP.LPI.ITRN.XQ,国际运输便利性,Europe & Central Asia (IDA & IBRD countries),T7,2022,2.825
LP.LPI.ITRN.XQ,国际运输便利性,Europe & Central Asia (IDA & IBRD countries),T7,2018,2.74761904761905
LP.LPI.ITRN.XQ,国际运输便利性,European Union,EU,2022,3.46666666666667
LP.LPI.ITRN.XQ,国际运输便利性,European Union,EU,2018,3.41296296296296
LP.LPI.ITRN.XQ,国际运输便利性,Fragile and conflict affected situations,F1,2022,2.38095238095238
LP.LPI.ITRN.XQ,国际运输便利性,Fragile and conflict affected situations,F1,2018,2.39551724137931
LP.LPI.ITRN.XQ,国际运输便利性,Heavily indebted poor countries (HIPC),XE,2022,2.5
LP.LPI.ITRN.XQ,国际运输便利性,Heavily indebted poor countries (HIPC),XE,2018,2.50228571428571
LP.LPI.ITRN.XQ,国际运输便利性,High income,XD,2022,3.32678571428572
LP.LPI.ITRN.XQ,国际运输便利性,High income,XD,2018,3.28017857142857
LP.LPI.ITRN.XQ,国际运输便利性,IBRD only,XF,2022,2.84074074074074
LP.LPI.ITRN.XQ,国际运输便利性,IBRD only,XF,2018,2.79603448275862
LP.LPI.ITRN.XQ,国际运输便利性,IDA & IBRD total,ZT,2022,2.68723404255319
LP.LPI.ITRN.XQ,国际运输便利性,IDA & IBRD total,ZT,2018,2.62578947368421
LP.LPI.ITRN.XQ,国际运输便利性,IDA blend,XH,2022,2.4875
LP.LPI.ITRN.XQ,国际运输便利性,IDA blend,XH,2018,2.551
LP.LPI.ITRN.XQ,国际运输便利性,IDA only,XI,2022,2.478125
LP.LPI.ITRN.XQ,国际运输便利性,IDA only,XI,2018,2.42739130434783
LP.LPI.ITRN.XQ,国际运输便利性,IDA total,XG,2022,2.48
LP.LPI.ITRN.XQ,国际运输便利性,IDA total,XG,2018,2.44946428571429
LP.LPI.ITRN.XQ,国际运输便利性,Late-demographic dividend,V3,2022,2.91794871794872
LP.LPI.ITRN.XQ,国际运输便利性,Late-demographic dividend,V3,2018,2.86720930232558
LP.LPI.ITRN.XQ,国际运输便利性,Latin America & Caribbean,ZJ,2022,2.664
LP.LPI.ITRN.XQ,国际运输便利性,Latin America & Caribbean,ZJ,2018,2.69217391304348
LP.LPI.ITRN.XQ,国际运输便利性,Latin America & Caribbean (excluding high income),XJ,2022,2.66875
LP.LPI.ITRN.XQ,国际运输便利性,Latin America & Caribbean (excluding high income),XJ,2018,2.67933333333333
LP.LPI.ITRN.XQ,国际运输便利性,Latin America & the Caribbean (IDA & IBRD countries),T2,2022,2.6695652173913
LP.LPI.ITRN.XQ,国际运输便利性,Latin America & the Caribbean (IDA & IBRD countries),T2,2018,2.72142857142857
LP.LPI.ITRN.XQ,国际运输便利性,Least developed countries: UN classification,XL,2022,2.4625
LP.LPI.ITRN.XQ,国际运输便利性,Least developed countries: UN classification,XL,2018,2.43810810810811
LP.LPI.ITRN.XQ,国际运输便利性,Low & middle income,XO,2022,2.66219512195122
LP.LPI.ITRN.XQ,国际运输便利性,Low & middle income,XO,2018,2.5895145631068
LP.LPI.ITRN.XQ,国际运输便利性,Low income,XM,2022,2.45333333333333
LP.LPI.ITRN.XQ,国际运输便利性,Low income,XM,2018,2.44272727272727
LP.LPI.ITRN.XQ,国际运输便利性,Lower middle income,XN,2022,2.63448275862069
LP.LPI.ITRN.XQ,国际运输便利性,Lower middle income,XN,2018,2.53536585365854
LP.LPI.ITRN.XQ,国际运输便利性,"Middle East, North Africa, Afghanistan & Pakistan",ZQ,2022,2.81176470588235
LP.LPI.ITRN.XQ,国际运输便利性,"Middle East, North Africa, Afghanistan & Pakistan",ZQ,2018,2.69772727272727
LP.LPI.ITRN.XQ,国际运输便利性,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",XQ,2022,2.37777777777778
LP.LPI.ITRN.XQ,国际运输便利性,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",XQ,2018,2.45214285714286
LP.LPI.ITRN.XQ,国际运输便利性,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",T3,2022,2.37777777777778
LP.LPI.ITRN.XQ,国际运输便利性,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",T3,2018,2.45214285714286
LP.LPI.ITRN.XQ,国际运输便利性,Middle income,XP,2022,2.7089552238806
LP.LPI.ITRN.XQ,国际运输便利性,Middle income,XP,2018,2.62938271604938
LP.LPI.ITRN.XQ,国际运输便利性,North America,XU,2022,3.5
LP.LPI.ITRN.XQ,国际运输便利性,North America,XU,2018,3.445
LP.LPI.ITRN.XQ,国际运输便利性,OECD members,OE,2022,3.39736842105263
LP.LPI.ITRN.XQ,国际运输便利性,OECD members,OE,2018,3.39552631578947
LP.LPI.ITRN.XQ,国际运输便利性,Other small states,S4,2022,2.7875
LP.LPI.ITRN.XQ,国际运输便利性,Other small states,S4,2018,2.58583333333333
LP.LPI.ITRN.XQ,国际运输便利性,Pacific island small states,S2,2022,2.6
LP.LPI.ITRN.XQ,国际运输便利性,Pacific island small states,S2,2018,2.18
LP.LPI.ITRN.XQ,国际运输便利性,Post-demographic dividend,V4,2022,3.39444444444444
LP.LPI.ITRN.XQ,国际运输便利性,Post-demographic dividend,V4,2018,3.38057142857143
LP.LPI.ITRN.XQ,国际运输便利性,Pre-demographic dividend,V1,2022,2.495
LP.LPI.ITRN.XQ,国际运输便利性,Pre-demographic dividend,V1,2018,2.4969696969697
LP.LPI.ITRN.XQ,国际运输便利性,Small states,S1,2022,2.71333333333333
LP.LPI.ITRN.XQ,国际运输便利性,Small states,S1,2018,2.50882352941177
LP.LPI.ITRN.XQ,国际运输便利性,South Asia,8S,2022,2.8
LP.LPI.ITRN.XQ,国际运输便利性,South Asia,8S,2018,2.51666666666667
LP.LPI.ITRN.XQ,国际运输便利性,South Asia (IDA & IBRD),T5,2022,2.8
LP.LPI.ITRN.XQ,国际运输便利性,South Asia (IDA & IBRD),T5,2018,2.51666666666667
LP.LPI.ITRN.XQ,国际运输便利性,Sub-Saharan Africa,ZG,2022,2.57692307692308
LP.LPI.ITRN.XQ,国际运输便利性,Sub-Saharan Africa,ZG,2018,2.52102564102564
LP.LPI.ITRN.XQ,国际运输便利性,Sub-Saharan Africa (excluding high income),ZF,2022,2.57692307692308
LP.LPI.ITRN.XQ,国际运输便利性,Sub-Saharan Africa (excluding high income),ZF,2018,2.52102564102564
LP.LPI.ITRN.XQ,国际运输便利性,Sub-Saharan Africa (IDA & IBRD countries),T6,2022,2.57692307692308
LP.LPI.ITRN.XQ,国际运输便利性,Sub-Saharan Africa (IDA & IBRD countries),T6,2018,2.52102564102564
LP.LPI.ITRN.XQ,国际运输便利性,Upper middle income,XT,2022,2.76578947368421
LP.LPI.ITRN.XQ,国际运输便利性,Upper middle income,XT,2018,2.72575
LP.LPI.ITRN.XQ,国际运输便利性,World,1W,2022,2.92517985611511
LP.LPI.ITRN.XQ,国际运输便利性,World,1W,2018,2.8299375
LP.LPI.ITRN.XQ,国际运输便利性,Afghanistan,AF,2022,1.8
LP.LPI.ITRN.XQ,国际运输便利性,Afghanistan,AF,2018,2.1
LP.LPI.LOGS.XQ,物流服务质量,Africa Eastern and Southern,ZH,2022,2.63636363636364
LP.LPI.LOGS.XQ,物流服务质量,Africa Eastern and Southern,ZH,2018,2.475
LP.LPI.LOGS.XQ,物流服务质量,Africa Western and Central,ZI,2022,2.52
LP.LPI.LOGS.XQ,物流服务质量,Africa Western and Central,ZI,2018,2.31666666666667
LP.LPI.LOGS.XQ,物流服务质量,Arab World,1A,2022,2.75625
LP.LPI.LOGS.XQ,物流服务质量,Arab World,1A,2018,2.56666666666667
LP.LPI.LOGS.XQ,物流服务质量,Caribbean small states,S3,2022,2.52
LP.LPI.LOGS.XQ,物流服务质量,Caribbean small states,S3,2018,2.26
LP.LPI.LOGS.XQ,物流服务质量,Central Europe and the Baltics,B8,2022,3.45454545454545
LP.LPI.LOGS.XQ,物流服务质量,Central Europe and the Baltics,B8,2018,3.14090909090909
LP.LPI.LOGS.XQ,物流服务质量,Early-demographic dividend,V2,2022,2.74186046511628
LP.LPI.LOGS.XQ,物流服务质量,Early-demographic dividend,V2,2018,2.56127659574468
LP.LPI.LOGS.XQ,物流服务质量,East Asia & Pacific,Z4,2022,3.32631578947368
LP.LPI.LOGS.XQ,物流服务质量,East Asia & Pacific,Z4,2018,3.13190476190476
LP.LPI.LOGS.XQ,物流服务质量,East Asia & Pacific (excluding high income),4E,2022,2.95
LP.LPI.LOGS.XQ,物流服务质量,East Asia & Pacific (excluding high income),4E,2018,2.77307692307692
LP.LPI.LOGS.XQ,物流服务质量,East Asia & Pacific (IDA & IBRD countries),T4,2022,2.95
LP.LPI.LOGS.XQ,物流服务质量,East Asia & Pacific (IDA & IBRD countries),T4,2018,2.77307692307692
LP.LPI.LOGS.XQ,物流服务质量,Euro area,XC,2022,3.745
LP.LPI.LOGS.XQ,物流服务质量,Euro area,XC,2018,3.491
LP.LPI.LOGS.XQ,物流服务质量,Europe & Central Asia,Z7,2022,3.38043478260869
LP.LPI.LOGS.XQ,物流服务质量,Europe & Central Asia,Z7,2018,3.20893617021277
LP.LPI.LOGS.XQ,物流服务质量,Europe & Central Asia (excluding high income),7E,2022,2.72666666666667
LP.LPI.LOGS.XQ,物流服务质量,Europe & Central Asia (excluding high income),7E,2018,2.58
LP.LPI.LOGS.XQ,物流服务质量,Europe & Central Asia (IDA & IBRD countries),T7,2022,2.855
LP.LPI.LOGS.XQ,物流服务质量,Europe & Central Asia (IDA & IBRD countries),T7,2018,2.69809523809524
LP.LPI.LOGS.XQ,物流服务质量,European Union,EU,2022,3.70740740740741
LP.LPI.LOGS.XQ,物流服务质量,European Union,EU,2018,3.49148148148148
LP.LPI.LOGS.XQ,物流服务质量,Fragile and conflict affected situations,F1,2022,2.4047619047619
LP.LPI.LOGS.XQ,物流服务质量,Fragile and conflict affected situations,F1,2018,2.30931034482759
LP.LPI.LOGS.XQ,物流服务质量,Heavily indebted poor countries (HIPC),XE,2022,2.49166666666667
LP.LPI.LOGS.XQ,物流服务质量,Heavily indebted poor countries (HIPC),XE,2018,2.36314285714286
LP.LPI.LOGS.XQ,物流服务质量,High income,XD,2022,3.58571428571429
LP.LPI.LOGS.XQ,物流服务质量,High income,XD,2018,3.40678571428572
LP.LPI.LOGS.XQ,物流服务质量,IBRD only,XF,2022,2.8537037037037
LP.LPI.LOGS.XQ,物流服务质量,IBRD only,XF,2018,2.69810344827586
LP.LPI.LOGS.XQ,物流服务质量,IDA & IBRD total,ZT,2022,2.70425531914894
LP.LPI.LOGS.XQ,物流服务质量,IDA & IBRD total,ZT,2018,2.53789473684211
LP.LPI.LOGS.XQ,物流服务质量,IDA blend,XH,2022,2.425
LP.LPI.LOGS.XQ,物流服务质量,IDA blend,XH,2018,2.485
LP.LPI.LOGS.XQ,物流服务质量,IDA only,XI,2022,2.521875
LP.LPI.LOGS.XQ,物流服务质量,IDA only,XI,2018,2.34739130434783
LP.LPI.LOGS.XQ,物流服务质量,IDA total,XG,2022,2.5025
LP.LPI.LOGS.XQ,物流服务质量,IDA total,XG,2018,2.37196428571429
LP.LPI.LOGS.XQ,物流服务质量,Late-demographic dividend,V3,2022,3.02564102564103
LP.LPI.LOGS.XQ,物流服务质量,Late-demographic dividend,V3,2018,2.83232558139535
LP.LPI.LOGS.XQ,物流服务质量,Latin America & Caribbean,ZJ,2022,2.688
LP.LPI.LOGS.XQ,物流服务质量,Latin America & Caribbean,ZJ,2018,2.59217391304348
LP.LPI.LOGS.XQ,物流服务质量,Latin America & Caribbean (excluding high income),XJ,2022,2.6375
LP.LPI.LOGS.XQ,物流服务质量,Latin America & Caribbean (excluding high income),XJ,2018,2.584
LP.LPI.LOGS.XQ,物流服务质量,Latin America & the Caribbean (IDA & IBRD countries),T2,2022,2.71739130434783
LP.LPI.LOGS.XQ,物流服务质量,Latin America & the Caribbean (IDA & IBRD countries),T2,2018,2.62619047619048
LP.LPI.LOGS.XQ,物流服务质量,Least developed countries: UN classification,XL,2022,2.49583333333333
LP.LPI.LOGS.XQ,物流服务质量,Least developed countries: UN classification,XL,2018,2.31945945945946
LP.LPI.LOGS.XQ,物流服务质量,Low & middle income,XO,2022,2.65487804878049
LP.LPI.LOGS.XQ,物流服务质量,Low & middle income,XO,2018,2.5004854368932
LP.LPI.LOGS.XQ,物流服务质量,Low income,XM,2022,2.42666666666667
LP.LPI.LOGS.XQ,物流服务质量,Low income,XM,2018,2.32136363636364
LP.LPI.LOGS.XQ,物流服务质量,Lower middle income,XN,2022,2.65862068965517
LP.LPI.LOGS.XQ,物流服务质量,Lower middle income,XN,2018,2.46512195121951
LP.LPI.LOGS.XQ,物流服务质量,"Middle East, North Africa, Afghanistan & Pakistan",ZQ,2022,2.86470588235294
LP.LPI.LOGS.XQ,物流服务质量,"Middle East, North Africa, Afghanistan & Pakistan",ZQ,2018,2.64681818181818
LP.LPI.LOGS.XQ,物流服务质量,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",XQ,2022,2.32222222222222
LP.LPI.LOGS.XQ,物流服务质量,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",XQ,2018,2.36642857142857
LP.LPI.LOGS.XQ,物流服务质量,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",T3,2022,2.32222222222222
LP.LPI.LOGS.XQ,物流服务质量,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",T3,2018,2.36642857142857
LP.LPI.LOGS.XQ,物流服务质量,Middle income,XP,2022,2.70597014925373
LP.LPI.LOGS.XQ,物流服务质量,Middle income,XP,2018,2.54913580246914
LP.LPI.LOGS.XQ,物流服务质量,North America,XU,2022,4.05
LP.LPI.LOGS.XQ,物流服务质量,North America,XU,2018,3.885
LP.LPI.LOGS.XQ,物流服务质量,OECD members,OE,2022,3.73157894736842
LP.LPI.LOGS.XQ,物流服务质量,OECD members,OE,2018,3.58105263157895
LP.LPI.LOGS.XQ,物流服务质量,Other small states,S4,2022,3.0625
LP.LPI.LOGS.XQ,物流服务质量,Other small states,S4,2018,2.71666666666667
LP.LPI.LOGS.XQ,物流服务质量,Pacific island small states,S2,2022,2.6
LP.LPI.LOGS.XQ,物流服务质量,Pacific island small states,S2,2018,2.52
LP.LPI.LOGS.XQ,物流服务质量,Post-demographic dividend,V4,2022,3.68333333333333
LP.LPI.LOGS.XQ,物流服务质量,Post-demographic dividend,V4,2018,3.584
LP.LPI.LOGS.XQ,物流服务质量,Pre-demographic dividend,V1,2022,2.43
LP.LPI.LOGS.XQ,物流服务质量,Pre-demographic dividend,V1,2018,2.32454545454545
LP.LPI.LOGS.XQ,物流服务质量,Small states,S1,2022,2.82
LP.LPI.LOGS.XQ,物流服务质量,Small states,S1,2018,2.61294117647059
LP.LPI.LOGS.XQ,物流服务质量,South Asia,8S,2022,2.875
LP.LPI.LOGS.XQ,物流服务质量,South Asia,8S,2018,2.52166666666667
LP.LPI.LOGS.XQ,物流服务质量,South Asia (IDA & IBRD),T5,2022,2.875
LP.LPI.LOGS.XQ,物流服务质量,South Asia (IDA & IBRD),T5,2018,2.52166666666667
LP.LPI.LOGS.XQ,物流服务质量,Sub-Saharan Africa,ZG,2022,2.56923076923077
LP.LPI.LOGS.XQ,物流服务质量,Sub-Saharan Africa,ZG,2018,2.38974358974359
LP.LPI.LOGS.XQ,物流服务质量,Sub-Saharan Africa (excluding high income),ZF,2022,2.56923076923077
LP.LPI.LOGS.XQ,物流服务质量,Sub-Saharan Africa (excluding high income),ZF,2018,2.38974358974359
LP.LPI.LOGS.XQ,物流服务质量,Sub-Saharan Africa (IDA & IBRD countries),T6,2022,2.56923076923077
LP.LPI.LOGS.XQ,物流服务质量,Sub-Saharan Africa (IDA & IBRD countries),T6,2018,2.38974358974359
LP.LPI.LOGS.XQ,物流服务质量,Upper middle income,XT,2022,2.7421052631579
LP.LPI.LOGS.XQ,物流服务质量,Upper middle income,XT,2018,2.63525
LP.LPI.LOGS.XQ,物流服务质量,World,1W,2022,3.02877697841727
LP.LPI.LOGS.XQ,物流服务质量,World,1W,2018,2.815875
LP.LPI.LOGS.XQ,物流服务质量,Afghanistan,AF,2022,2.0
LP.LPI.LOGS.XQ,物流服务质量,Afghanistan,AF,2018,1.92
LP.LPI.TRAC.XQ,货物追踪能力,Africa Eastern and Southern,ZH,2022,2.64545454545455
LP.LPI.TRAC.XQ,货物追踪能力,Africa Eastern and Southern,ZH,2018,2.53722222222222
LP.LPI.TRAC.XQ,货物追踪能力,Africa Western and Central,ZI,2022,2.46666666666667
LP.LPI.TRAC.XQ,货物追踪能力,Africa Western and Central,ZI,2018,2.47571428571429
LP.LPI.TRAC.XQ,货物追踪能力,Arab World,1A,2022,2.83125
LP.LPI.TRAC.XQ,货物追踪能力,Arab World,1A,2018,2.71142857142857
LP.LPI.TRAC.XQ,货物追踪能力,Caribbean small states,S3,2022,2.56
LP.LPI.TRAC.XQ,货物追踪能力,Caribbean small states,S3,2018,2.41
LP.LPI.TRAC.XQ,货物追踪能力,Central Europe and the Baltics,B8,2022,3.4
LP.LPI.TRAC.XQ,货物追踪能力,Central Europe and the Baltics,B8,2018,3.23181818181818
LP.LPI.TRAC.XQ,货物追踪能力,Early-demographic dividend,V2,2022,2.74883720930233
LP.LPI.TRAC.XQ,货物追踪能力,Early-demographic dividend,V2,2018,2.66191489361702
LP.LPI.TRAC.XQ,货物追踪能力,East Asia & Pacific,Z4,2022,3.42105263157895
LP.LPI.TRAC.XQ,货物追踪能力,East Asia & Pacific,Z4,2018,3.17666666666667
LP.LPI.TRAC.XQ,货物追踪能力,East Asia & Pacific (excluding high income),4E,2022,3.04166666666667
LP.LPI.TRAC.XQ,货物追踪能力,East Asia & Pacific (excluding high income),4E,2018,2.82692307692308
LP.LPI.TRAC.XQ,货物追踪能力,East Asia & Pacific (IDA & IBRD countries),T4,2022,3.04166666666667
LP.LPI.TRAC.XQ,货物追踪能力,East Asia & Pacific (IDA & IBRD countries),T4,2018,2.82692307692308
LP.LPI.TRAC.XQ,货物追踪能力,Euro area,XC,2022,3.705
LP.LPI.TRAC.XQ,货物追踪能力,Euro area,XC,2018,3.5435
LP.LPI.TRAC.XQ,货物追踪能力,Europe & Central Asia,Z7,2022,3.37608695652174
LP.LPI.TRAC.XQ,货物追踪能力,Europe & Central Asia,Z7,2018,3.27425531914894
LP.LPI.TRAC.XQ,货物追踪能力,Europe & Central Asia (excluding high income),7E,2022,2.72666666666667
LP.LPI.TRAC.XQ,货物追踪能力,Europe & Central Asia (excluding high income),7E,2018,2.653125
LP.LPI.TRAC.XQ,货物追踪能力,Europe & Central Asia (IDA & IBRD countries),T7,2022,2.87
LP.LPI.TRAC.XQ,货物追踪能力,Europe & Central Asia (IDA & IBRD countries),T7,2018,2.75714285714286
LP.LPI.TRAC.XQ,货物追踪能力,European Union,EU,2022,3.69259259259259
LP.LPI.TRAC.XQ,货物追踪能力,European Union,EU,2018,3.55888888888889
LP.LPI.TRAC.XQ,货物追踪能力,Fragile and conflict affected situations,F1,2022,2.35238095238095
LP.LPI.TRAC.XQ,货物追踪能力,Fragile and conflict affected situations,F1,2018,2.38
LP.LPI.TRAC.XQ,货物追踪能力,Heavily indebted poor countries (HIPC),XE,2022,2.36666666666667
LP.LPI.TRAC.XQ,货物追踪能力,Heavily indebted poor countries (HIPC),XE,2018,2.448
LP.LPI.TRAC.XQ,货物追踪能力,High income,XD,2022,3.61964285714286
LP.LPI.TRAC.XQ,货物追踪能力,High income,XD,2018,3.47321428571429
LP.LPI.TRAC.XQ,货物追踪能力,IBRD only,XF,2022,2.93518518518519
LP.LPI.TRAC.XQ,货物追踪能力,IBRD only,XF,2018,2.77620689655172
LP.LPI.TRAC.XQ,货物追踪能力,IDA & IBRD total,ZT,2022,2.71808510638298
LP.LPI.TRAC.XQ,货物追踪能力,IDA & IBRD total,ZT,2018,2.63184210526316
LP.LPI.TRAC.XQ,货物追踪能力,IDA blend,XH,2022,2.475
LP.LPI.TRAC.XQ,货物追踪能力,IDA blend,XH,2018,2.555
LP.LPI.TRAC.XQ,货物追踪能力,IDA only,XI,2022,2.4125
LP.LPI.TRAC.XQ,货物追踪能力,IDA only,XI,2018,2.46652173913043
LP.LPI.TRAC.XQ,货物追踪能力,IDA total,XG,2022,2.425
LP.LPI.TRAC.XQ,货物追踪能力,IDA total,XG,2018,2.48232142857143
LP.LPI.TRAC.XQ,货物追踪能力,Late-demographic dividend,V3,2022,3.11282051282051
LP.LPI.TRAC.XQ,货物追踪能力,Late-demographic dividend,V3,2018,2.89395348837209
LP.LPI.TRAC.XQ,货物追踪能力,Latin America & Caribbean,ZJ,2022,2.74
LP.LPI.TRAC.XQ,货物追踪能力,Latin America & Caribbean,ZJ,2018,2.68173913043478
LP.LPI.TRAC.XQ,货物追踪能力,Latin America & Caribbean (excluding high income),XJ,2022,2.725
LP.LPI.TRAC.XQ,货物追踪能力,Latin America & Caribbean (excluding high income),XJ,2018,2.65466666666667
LP.LPI.TRAC.XQ,货物追踪能力,Latin America & the Caribbean (IDA & IBRD countries),T2,2022,2.76086956521739
LP.LPI.TRAC.XQ,货物追踪能力,Latin America & the Caribbean (IDA & IBRD countries),T2,2018,2.7147619047619
LP.LPI.TRAC.XQ,货物追踪能力,Least developed countries: UN classification,XL,2022,2.425
LP.LPI.TRAC.XQ,货物追踪能力,Least developed countries: UN classification,XL,2018,2.43
LP.LPI.TRAC.XQ,货物追踪能力,Low & middle income,XO,2022,2.6719512195122
LP.LPI.TRAC.XQ,货物追踪能力,Low & middle income,XO,2018,2.59601941747573
LP.LPI.TRAC.XQ,货物追踪能力,Low income,XM,2022,2.3
LP.LPI.TRAC.XQ,货物追踪能力,Low income,XM,2018,2.39227272727273
LP.LPI.TRAC.XQ,货物追踪能力,Lower middle income,XN,2022,2.63448275862069
LP.LPI.TRAC.XQ,货物追踪能力,Lower middle income,XN,2018,2.60121951219512
LP.LPI.TRAC.XQ,货物追踪能力,"Middle East, North Africa, Afghanistan & Pakistan",ZQ,2022,2.92941176470588
LP.LPI.TRAC.XQ,货物追踪能力,"Middle East, North Africa, Afghanistan & Pakistan",ZQ,2018,2.72
LP.LPI.TRAC.XQ,货物追踪能力,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",XQ,2022,2.32222222222222
LP.LPI.TRAC.XQ,货物追踪能力,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",XQ,2018,2.44357142857143
LP.LPI.TRAC.XQ,货物追踪能力,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",T3,2022,2.32222222222222
LP.LPI.TRAC.XQ,货物追踪能力,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",T3,2018,2.44357142857143
LP.LPI.TRAC.XQ,货物追踪能力,Middle income,XP,2022,2.75522388059702
LP.LPI.TRAC.XQ,货物追踪能力,Middle income,XP,2018,2.65135802469136
LP.LPI.TRAC.XQ,货物追踪能力,North America,XU,2022,4.15
LP.LPI.TRAC.XQ,货物追踪能力,North America,XU,2018,3.95
LP.LPI.TRAC.XQ,货物追踪能力,OECD members,OE,2022,3.72631578947368
LP.LPI.TRAC.XQ,货物追踪能力,OECD members,OE,2018,3.65157894736842
LP.LPI.TRAC.XQ,货物追踪能力,Other small states,S4,2022,3.175
LP.LPI.TRAC.XQ,货物追踪能力,Other small states,S4,2018,2.8625
LP.LPI.TRAC.XQ,货物追踪能力,Pacific island small states,S2,2022,2.55
LP.LPI.TRAC.XQ,货物追踪能力,Pacific island small states,S2,2018,2.34
LP.LPI.TRAC.XQ,货物追踪能力,Post-demographic dividend,V4,2022,3.69722222222222
LP.LPI.TRAC.XQ,货物追踪能力,Post-demographic dividend,V4,2018,3.65257142857143
LP.LPI.TRAC.XQ,货物追踪能力,Pre-demographic dividend,V1,2022,2.36
LP.LPI.TRAC.XQ,货物追踪能力,Pre-demographic dividend,V1,2018,2.43454545454546
LP.LPI.TRAC.XQ,货物追踪能力,Small states,S1,2022,2.88666666666667
LP.LPI.TRAC.XQ,货物追踪能力,Small states,S1,2018,2.72117647058824
LP.LPI.TRAC.XQ,货物追踪能力,South Asia,8S,2022,2.775
LP.LPI.TRAC.XQ,货物追踪能力,South Asia,8S,2018,2.75
LP.LPI.TRAC.XQ,货物追踪能力,South Asia (IDA & IBRD),T5,2022,2.775
LP.LPI.TRAC.XQ,货物追踪能力,South Asia (IDA & IBRD),T5,2018,2.75
LP.LPI.TRAC.XQ,货物追踪能力,Sub-Saharan Africa,ZG,2022,2.54230769230769
LP.LPI.TRAC.XQ,货物追踪能力,Sub-Saharan Africa,ZG,2018,2.50410256410256
LP.LPI.TRAC.XQ,货物追踪能力,Sub-Saharan Africa (excluding high income),ZF,2022,2.54230769230769
LP.LPI.TRAC.XQ,货物追踪能力,Sub-Saharan Africa (excluding high income),ZF,2018,2.50410256410256
LP.LPI.TRAC.XQ,货物追踪能力,Sub-Saharan Africa (IDA & IBRD countries),T6,2022,2.54230769230769
LP.LPI.TRAC.XQ,货物追踪能力,Sub-Saharan Africa (IDA & IBRD countries),T6,2018,2.50410256410256
LP.LPI.TRAC.XQ,货物追踪能力,Upper middle income,XT,2022,2.84736842105263
LP.LPI.TRAC.XQ,货物追踪能力,Upper middle income,XT,2018,2.70275
LP.LPI.TRAC.XQ,货物追踪能力,World,1W,2022,3.05107913669065
LP.LPI.TRAC.XQ,货物追踪能力,World,1W,2018,2.901125
LP.LPI.TRAC.XQ,货物追踪能力,Afghanistan,AF,2022,1.6
LP.LPI.TRAC.XQ,货物追踪能力,Afghanistan,AF,2018,1.7
LP.LPI.TIME.XQ,货物准时交付,Africa Eastern and Southern,ZH,2022,2.86363636363636
LP.LPI.TIME.XQ,货物准时交付,Africa Eastern and Southern,ZH,2018,2.78722222222222
LP.LPI.TIME.XQ,货物准时交付,Africa Western and Central,ZI,2022,2.66666666666667
LP.LPI.TIME.XQ,货物准时交付,Africa Western and Central,ZI,2018,2.76
LP.LPI.TIME.XQ,货物准时交付,Arab World,1A,2022,3.0875
LP.LPI.TIME.XQ,货物准时交付,Arab World,1A,2018,3.05142857142857
